prior_id,name,class_id,instance_id,panoptic_label,prior_state,prior_vertices,current_id,current_state,current_vertices,associated,centroid_distance_m,bbox_iou,delta_m,alpha,beta,stationarity_mean,decision,output_state
0,SM_Kitchen_a,17,0,Instance,Persistent,40653,0,Persistent,40212,1,0.0804097,0.989501,0.128656,5,1,0.833333,keep_current_supported_present,Persistent
1,SM_Door_a,14,1,Instance,Persistent,25185,1,Persistent,25179,1,0.000504188,0.998973,0.0008067,5,1,0.833333,keep_current_supported_present,Persistent
2,FreeSpace,-1,-1,FreeSpace,Unobserved,13176,-1,,0,0,inf,0,4,2,1,0.666667,keep_freespace_state,Unobserved
3,SM_Chair_a,8,6,Instance,Persistent,7422,4,Persistent,8598,1,0.183043,0.504299,0.292868,5,1,0.833333,keep_current_supported_present,Persistent
4,SM_Table_a,24,7,Instance,Persistent,11052,11,Persistent,16773,1,0.169516,0.673939,0.271225,5,1,0.833333,keep_current_supported_present,Persistent
5,SM_Wall_Clock_a,28,8,Instance,Persistent,3435,7,Persistent,3840,1,0.0138497,0.995537,0.0221595,5,1,0.833333,keep_current_supported_present,Persistent
6,SM_Table_Decor_a,25,9,Instance,Persistent,669,8,Persistent,2853,1,0.0632057,0.216648,0.101129,5,1,0.833333,keep_current_supported_present,Persistent
7,SM_Chair_b,8,21,Instance,Persistent,10362,12,Persistent,12555,1,0.131857,0.995964,0.210972,5,1,0.833333,keep_current_supported_present,Persistent
8,SM_TV_Wall_a,2,26,Background,Persistent,39663,17,Persistent,40932,1,0.122348,0.788572,0.195756,2,1,0.666667,keep_non_instance_state,Persistent
9,SM_Bed_a,4,27,Instance,Absent,29736,-1,,0,0,inf,0,4,2,4,0.333333,drop_visibility_conflict,Absent
10,SM_Sofa_a,22,37,Instance,Absent,26301,-1,,0,0,1.6349,0.123344,4,2,4,0.333333,drop_visibility_conflict,Absent
11,SM_Coffee_table_a,9,39,Instance,Persistent,16104,24,Persistent,11076,1,0.274523,0.772348,0.439236,5,1,0.833333,keep_current_supported_present,Persistent
12,SM_Floor_Lamp_a,15,44,Instance,Unobserved,8475,-1,,0,0,2.56367,0,4,2,4,0.333333,drop_visibility_conflict,Absent
13,SM_Cup_a,10,54,Instance,Unobserved,495,-1,,0,0,inf,0,4,2,4,0.333333,restore_visibility_supported_memory,Persistent
14,SM_TV_a,27,60,Instance,Persistent,9108,21,Persistent,8937,1,0.00910111,0.894804,0.0145618,5,1,0.833333,keep_current_supported_present,Persistent
15,SM_Journal_b,16,61,Instance,Unobserved,2619,-1,,0,0,inf,0,4,2,4,0.333333,drop_visibility_conflict,Absent
16,SM_Journal_c,16,63,Instance,Persistent,3834,23,Persistent,7683,1,0.101288,0.383552,0.16206,5,1,0.833333,keep_current_supported_present,Persistent
17,SM_Windows_Windows_a,3,64,Background,Persistent,11814,22,Persistent,18540,1,0.76783,0.584299,1.22853,2,1,0.666667,keep_non_instance_state,Persistent
18,SM_Bed_table_a,6,98,Instance,Absent,8766,32,Persistent,8955,1,0.0329189,0.926878,0.0526703,5,1,0.833333,restore_current_supported_prior,Persistent
